timestamp,car_id,event_type,cars_in_system
0,1,Arriving,1
71,2,Arriving,2
88,1,Testing,2
174,3,Arriving,3
190,2,Testing,3
272,3,Testing,3
279,4,Arriving,4
327,5,Arriving,5
371,4,Testing,5
393,5,Testing,5
420,6,Arriving,6
498,6,Testing,6
531,7,Arriving,7
568,1,Leaving,6
592,7,Testing,6
602,8,Arriving,7
684,9,Arriving,8
698,8,Testing,8
726,10,Arriving,9
738,6,Leaving,8
752,3,Leaving,7
780,11,Arriving,8
789,9,Testing,8
842,10,Testing,8
856,12,Arriving,9
873,5,Leaving,8
891,11,Testing,8
928,12,Testing,8
934,13,Arriving,9
1029,9,Leaving,8
1034,14,Arriving,9
1044,13,Testing,9
1144,15,Arriving,10
1148,14,Testing,10
1150,2,Leaving,9
1178,8,Leaving,8
1228,16,Arriving,9
1248,15,Testing,9
1279,17,Arriving,10
1312,7,Leaving,9
1331,4,Leaving,8
1331,16,Testing,8
1341,18,Arriving,9
1371,11,Leaving,8
1387,17,Testing,8
1388,14,Leaving,7
1408,12,Leaving,6
1417,18,Testing,6
1446,19,Arriving,7
1488,15,Leaving,6
1514,19,Testing,6
1533,20,Arriving,7
1599,21,Arriving,8
1613,20,Testing,8
1714,22,Arriving,9
1716,21,Testing,9
1785,23,Arriving,10
1785,22,Testing,10
1802,10,Leaving,9
1815,24,Arriving,10
1868,23,Testing,10
1912,25,Arriving,11
1919,24,Testing,11
1975,26,Arriving,12
1994,19,Leaving,11
2004,13,Leaving,10
2024,25,Testing,10
2036,27,Arriving,11
2047,26,Testing,11
2051,16,Leaving,10
2126,28,Arriving,11
2131,27,Testing,11
2211,28,Testing,11
2244,29,Arriving,12
2300,30,Arriving,13
2333,20,Leaving,12
2335,29,Testing,12
2347,17,Leaving,11
2348,23,Leaving,10
2377,18,Leaving,9
2378,31,Arriving,10
2396,30,Testing,10
2436,21,Leaving,9
2439,31,Testing,9
2463,32,Arriving,10
2505,22,Leaving,9
2527,26,Leaving,8
2555,32,Testing,8
2565,33,Arriving,9
2575,29,Leaving,8
2611,27,Leaving,7
2666,34,Arriving,8
2683,33,Testing,8
2716,35,Arriving,9
2741,34,Testing,9
2785,36,Arriving,10
2823,35,Testing,10
2866,36,Testing,10
2870,37,Arriving,11
2879,24,Leaving,10
2965,37,Testing,10
2981,34,Leaving,9
2984,25,Leaving,8
2989,38,Arriving,9
3063,35,Leaving,8
3070,38,Testing,8
3094,39,Arriving,9
3106,36,Leaving,8
3116,30,Leaving,7
